,question,answer,label
0,điểm chuẩn vào trường giữa hệ clc và hệ chính quy có khác nhau không?,có.,admiss_associate
1,giữa hệ clc và hệ chính quy có khác nhau về điểm chuẩn đầu vào không?,có.,admiss_associate
2,bạn học tiêu chuẩn hay là clc?,tôi học tiêu chuẩn,admiss_associate
3,lưu ý với chương trình clc?,"thí  sinh là người nước ngoài thì không cần tiếng anh, thí sinh trong nước phải có trình độ ielts >= 5.0 hoặc thi đầu vào",admiss_associate
4,trường có liên kết vơi nước ngoài không ?,có,admiss_associate
5,trường đại học liên kết với tdt?,"đại học west of england, bristol (vương quốc anh); đại học khoa học ứng dụng saxion (hà lan); đại học kinh tế praha, đại học kỹ thuật ostrava (cộng hòa séc); đại học taylor’s (malaysia); đại học khoa học và công nghệ quốc gia penghu, đại học khoa học và công nghệ lunghwa, đại học feng chia (đài loan),..",admiss_associate
6,ưu điểm của việc học đại học liên kết tdt?,"được học tăng cường tiếng anh trong mô hình nước anh thu nhỏ “little uk” và không gian mở (lần đầu tiên được triển khai tại tdtu), bảo đảm năng lực học trực tiếp bằng tiếng anh trong chương trình liên kết và dễ dàng chuyển tiếp đi du học ở nước ngoài vào 2 năm cuối",admiss_associate
7,trường đh tdtu có liên kết với các trường quốc tế hay không?,có,admiss_associate
8,trường đại học tôn đúc thắng có liên kết với canada không ?,có,admiss_associate
9,thí sinh tự do có được xét học bạ không?,được xét học bạ hệ cao đẳng và chương trình liên kết quốc tế.,admiss_associate
10,trường có liên kết với các trường đại học của úc không ạ?,có,admiss_associate
11,em thấy các trường khác có liên kết với các trường nước ngoài để sinh viên có cơ hội ra học tập tại nước ngoài. vậy trường mình có chương trình đó không ạ?,"tdtu có đào tạo một số ngành liên kết. khi đăng ký học phần này, sinh viên sẽ học 2 năm trong nước và 2 năm học tập ở nước ngoài.",admiss_associate
12,tdt có học liên kết không?,có,admiss_associate
13,điều kiện ứng tuyển chương trình du học luân chuyển campus là gì ?,"học sinh đã tốt nghiệp thpt hoặc tương đương , trình độ tiếng anh đạt b2 theo khung tham chiếu châu âu",admiss_associate
14,trường tdtu liên kết với bao nhiêu trường trong chương trình du học luân chuyển campus ?,8 trường,admiss_associate
15,các trường liên kết với tdtu trong chương trình du học luân chuyển campus ?,"đại học west of england bristol ,đại học kinh tế prga ,đại học kỹ thuật ostrava ,đại học khoa học ứng dụng saxion ,đại học khó học và công nghệ lunghwa ,đại học taylor's ,đại học fengchia,đại học khoa học và công nghệ quốc gia penghu.",admiss_associate
16,đại học west of england bristol có liên kết với trường tdtu trong chương trình du học luân chuyển campus không ?,có,admiss_associate
17,đại học kinh tế prga có liên kết với trường tdtu trong chương trình du học luân chuyển campus không ?,có,admiss_associate
18,đại học kỹ thuật ostrava có liên kết với trường tdtu trong chương trình du học luân chuyển campus không ?,có,admiss_associate
19,đại học khoa học và công nghệ quốc gia penghu có liên kết với trường tdtu trong chương trình du học luân chuyển campus không ?,có,admiss_associate
20,chương trình du học luân chuyển campus có bao nhiêu giai đoạn ?,2,admiss_associate
21,giai đoạn 1 của chương trình du học luân chuyển campus triển khai ở đâu ?,trường tdt việt nam,admiss_associate
22,giai đoạn 2 của chương trình du học luân chuyển campus triển khai ở đâu ?,ở 1 trường đại học liên kết với trường tdtu,admiss_associate
23,giai đoạn 1 của chương trình du học luân chuyển campus kéo dài bao lâu ?,2-3 năm,admiss_associate
24,giai đoạn 2 của chương trình du học luân chuyển campus kéo dài bao lâu ?,1-2 năm,admiss_associate
25,học sinh liên kết thì được đi du học nước nào?,"tùy từng năm, khoa sẽ liên kết với mỗi nước có thể khác nhau.",admiss_associate
26,tdtu liên kết bao nhiêu quốc gia? kể tên?,"137. cộng hòa czech, malaysia, phần lan",admiss_associate
27,sinh viên khoa cntt cần đủ bao nhiêu tín chỉ để tốt nghiệp?,mình nghỉ là 136 tín chỉ.,admiss_faculty
28,khoa cntt có bao nhiêu chuyên ngành?,gồm 4 chuyên ngành,admiss_faculty
29,trưởng khoa cntt đại học tôn đức thắng?,phạm văn huy.,admiss_faculty
30,khoa nào gái nhiều ?,khoa kế toán,admiss_faculty
31,khoa nào nhiều trai nhất ?,khoa điện-điện tử,admiss_faculty
32,thích lập trình nên học nghành nào ?,khoa cntt,admiss_faculty
33,trường tdt có bao nhiêu khoa?,17,admiss_faculty
34,trường gồm bao nhiêu khoa?,17,admiss_faculty
35,trong trường có tuyển sinh khoa dược không?,có,admiss_faculty
36,mà trường bạn có bao nhiêu khoa?,khá nhiều tầm 17 khoa,admiss_faculty
37,ủa khoa nào trường trường có nhiều bóng nhất bạn ahihi?,mĩ thuật công nghiệp nha hihi.,admiss_faculty
38,ủa vậy khoa nào gái xinh nhất?,trời ở tôn đức thắng đùng hỏi câu đấy tại khoa nào cũng xinh xinh xinh quá trời luôn.,admiss_faculty
39,số khoa của tdtu là bao nhiêu?,17,admiss_faculty
40,đối với sinh viên chính quy khoa cntt thì tích lũy bao nhiêu tín chỉ được ra trường?,136,admiss_faculty
41,cột điểm thành phần của khoa cntt trong một môn là gì?,điểm quá trình 1 10% điểm quá trình 2 20% điểm giữa kì 20% điểm cuối kì 50%,admiss_faculty
42,trường bạn có bao nhiêu khoa?,17,admiss_faculty
43,thời gian đào tạo đúng tiến độ của khoa công nghệ thông tin?,4 năm rưỡi,admiss_faculty
44,khoa cntt đại học tôn đức thắng tuyển bao nhiêu học sinh?,1200 sinh viên.,admiss_faculty
45,thông tin liên hệ khoa công nghệ thông tin như thế nào?,"phòng c004, cơ sở tân phong, sđt: (84-8)37755046,email: [email]",admiss_faculty
46,số khoa của tdtu là bao nhiêu?,17,admiss_faculty
47,khoa công nghệ thông tin của trường đại học tôn đức thắng có những ngành gì?,"mạng máy tính, khoa học máy tính, kỹ thuật phần mềm",admiss_faculty
48,các khoa của trường bao gồm những khoa nào ạ ?,trường hiện có 17 khoa đào tạo chuyên môn.,admiss_faculty
49,trường tôn đức thắng có khoa cntt không?,có.,admiss_faculty
50,khóa 20 hệ chính quy khoa công nghệ thông tin phải học bao nhiêu tín chỉ mới đủ điều kiện xét tốt nghiệp?,136,admiss_faculty
51,khóa 20 hệ chất lượng cao khoa công nghệ thông tin phải học bao nhiêu tín chỉ mới đủ điều kiện xét tốt nghiệp?,149,admiss_faculty
52,sinh viên khoa công nghệ thông tin cần điều kiện nào để có thể học dự án công nghệ thông tin 1?,điểm rèn luyện trên 50 và số tín chỉ tích lũy trên 90,admiss_faculty
53,sinh viên cần điều kiện nào để có thể làm luận văn tốt nghiệp?,điểm trung bình tích lũy trên 7.0 và có chứng chỉ tiếng anh theo quy định,admiss_faculty
54,sinh viên khoa công nghệ thông tin cần điều kiện gì để có thể học dự án công nghệ thông tin 2?,đã đi kiến tập tại doanh nghiệp và hoàn thành dự án công nghệ thông tin 1 và có chứng chỉ tiếng anh theo quy định,admiss_faculty
55,trường đại học tôn đức thắng có bao nhiêu khoa ?,25,admiss_faculty
56,trường đại học tôn đức thắng có khoa công nghệ thông tin hay không?,có,admiss_faculty
57,trường bạn đào tạo ít khoa thế?,"không hề, có tận 17 khoa tổng cộng",admiss_faculty
58,trưởng khoa cntt đại học tôn đức thắng?,phạm văn huy.,admiss_faculty
59,tdtu có khoa cntt hay không ?,có- tổng số tín chỉ cần có của khoa cntt để ra trường?,admiss_faculty
60,trường có khoa luật không?,có,admiss_faculty
61,trường có khoa xã hội và nhân văn không?,có,admiss_faculty
62,khóa 20 hệ chính quy khoa công nghệ thông tin phải học bao nhiêu tín chỉ mới đủ điều kiện xét tốt nghiệp?,136,admiss_faculty
63,khóa 20 hệ chất lượng cao khoa công nghệ thông tin phải học bao nhiêu tín chỉ mới đủ điều kiện xét tốt nghiệp?,149,admiss_faculty
64,sinh viên khoa công nghệ thông tin có phải bắt buộc thi kỹ năng thực hành chuyên môn hay không ?,có,admiss_faculty
65,lý do nên chọn khoa cntt?,cơ hội có việc sau khi tốt nghiệp cao. giảng viên giỏi. bạn bè dễ mến.,admiss_faculty
66,điển sàn của khoa cntt?,21đ.,admiss_faculty
67,chính sách học bổng gồm mấy loại? kể tên?,học bổng đào tạo thạc sỹ,admiss_preferential
68,đối tượng được xét học bổng?,học viên đã trúng tuyển và nhập học các chương trình đào tạo trình độ thạc sĩ của tdtu,admiss_preferential
69,lợi ích của học bổng thạc sỹ?,học bổng 50% cho toàn khóa đào tạo,admiss_preferential
70,lợi ích học bổng tiến sỹ?,học bổng toàn phần (100%),admiss_preferential
71,mục tiêu chính sác học bổng?,"hỗ trợ, thúc đẩy hoạt động nghiên cứu khoa học bằng việc cung cấp tài chính để người học tiến hành các nghiên cứu và công bố bài báo khoa học trên các tạp chí isi, scopus trong quá trình học tập",admiss_preferential
72,học bổng thủ khoa vào trường là bao nhiêu?,3 triệu,admiss_preferential
73,trường có hỗ trợ học bổng cho sinh viên không ?,có,admiss_preferential
74,học bổng khi học tại tdt?,"những sinh viên giỏi, xuất sắc trong năm học được nhà trường cấp học bổng.",admiss_preferential
75,tdt có học bổng du học không?,có,admiss_preferential
76,sinh viên ngoại quốc học tại tdt có được hỗ trợ không?,hỗ trợ giao lưu văn hóa.,admiss_preferential
77,các hình thức khen thưởng đối với sinh viên?,"thư khen, học bổng",admiss_preferential
78,sinh viên quốc tế có được hỗ trợ gì không?,"có, sinh viên quốc tế sẽ được hỗ trợ về các chính sách học bổng, chi phí học tiếng (việt và anh), chi phí sinh hoạt, chi phí ký túc xá, tham gia các hoạt động giao lưu làm quen văn hóa với sinh viên việt nam, và các chính sách hỗ trợ khác theo quy định của nhà trường.",admiss_preferential
79,có được giảm học phí không?,có một số trường hợp theo qui định sẽ được giảm học phí. liên phòng cthssv để biết thêm chi tiết.,admiss_preferential
80,trường mình có học bổng không?,có và sẽ chia thành từng mức khác nhau.,admiss_preferential
81,giá trị học bổng là bao nhiêu?,"có nhiều mức theo qui định của trường 100%,50% hoặc 30% giá trị học phí theo sơ đồ đào tạo.",admiss_preferential
82,làm thế nào để có được học bổng?,có nhiều mức để xem xét cho sinh viên. liên hệ phòng cthssv để biết thêm thông tin.,admiss_preferential
83,điều kiện xét học bổng?,điểm trung bình từ 8 và điểm rèn luyện từ 80,admiss_preferential
84,các hình thức nhận học bổng ?,"trường có các hình thức nhận học bổng là 100%,80%,50%. mỗi năm điểm học tập đạt loại khá và điểm rèn luyện trên 70",admiss_preferential
85,điều kiện xét học bổng đầu vào gồm?,"điểm thi đầu vào >=25đ, bằng toeic đạt 650.",admiss_preferential
86,sinh viên được cấp học bổng năm học phải thỏa mãn những điều kiện nào?,"phải thỏa mãn đồng thời các tiêu chí: theo học ngành chính(ngành học thứ nhất); khống xét sinh viên năm cuối; số tín chỉ tích lũy đến thời điểm xét phải lớn hơn hoặc bằng số tín chỉ điều kiện; điểm trung bình 8.0 trở lên(không tính cải thiện); không có môn dưới 5.0 hoặc điểm f,k; điểm rèn luyện năm học 80 trở lên; không vi phạm nội quy; sinh viên năm nhất phải hoàn thành tiếng anh dự bị.",admiss_preferential
87,trường có nhiều học bổng không?,[unknown],admiss_preferential
88,làm sao để đạt được học bổng của trường?,[unknown],admiss_preferential
89,điều kiện để một sinh viên đạt học bổng 50% mỗi năm là gì?,dtb >= 8.0 & drl >= 80,admiss_preferential
90,điều kiện để một sinh viên đạt học bổng 30% mỗi năm là gì?,dtb >= 7.0 & drl >= 50,admiss_preferential
91,"em có chị là sinh viên của trường, vậy em có được giảm học phí không ạ?","học bổng dành cho anh/chị em ruột (cùng cha mẹ) đang học ngành chính trình độ đại học, cao đẳng, trung cấp theo đúng chương trình đào tạo thì kể từ người học thứ 2 được cấp học bổng theo từng năm học. mức học bổng 15% học phí/người học thứ 2/năm học",admiss_preferential
92,có khó để đạt học bổng của trường không ạ?,chỉ cần chăm chỉ thì không khó để đạt được các mức học bổng của trường.,admiss_preferential
93,điều kiện gì để sinh viên tham gia xét học bổng?,kết quả học tập trên 8.0 và rèn luyện trên 80 điểm.,admiss_preferential
94,nếu học tốt thì trường có tặng học bổng cho em không?,nếu sinh viên có học lực và điểm rèn luyện tốt thì trường sẽ xét học bổng cho sinh viên.,admiss_preferential
95,học bổng ở tdt có tốt không?,có,admiss_preferential
96,tdt có miễn giảm học phí cho sv có thành tích cao không?,có,admiss_preferential
97,các hình thức khen thưởng đối với sinh viên?,"thư khen, học bổng",admiss_preferential
98,trường có cấp học bổng không?,có. với điểm trên 8 và điểm rèn luyện trên 70 điểm,admiss_preferential
99,học bổng ở tdt có tốt không?,có,admiss_preferential
100,sinh viên năm cuối được xét học bổng không?,không.,admiss_preferential
101,bao nhiêu tín chỉ để được xét học bổng?,số tín chỉ tích lũy ngành chính tính đến lúc xét phải lớn hơn hoặc bằng số tín chỉ điều kiện.,admiss_preferential
102,điểm trung bình tích lũy bao nhiêu mới được xét học bổng?,từ 8.0 trở lên.,admiss_preferential
103,nếu có môn thuộc ngành chính dưới 5.0 trong năm thì có được xét học bổng không?,không được.,admiss_preferential
104,bao nhiêu điểm rèn luyện thì được xét học bổng?,điểm trung bình rèn luyện trong năm từ 80 trở lên.,admiss_preferential
105,vi phạm nội quy nhà trường có được xét học bổng không?,không được.,admiss_preferential
106,sinh viên năm nhất có được xét học bổng không?,được xét bình thường nhưng phải hoàn tất học phần ta dự bị.,admiss_preferential
107,bao nhiêu điểm học tập được học bổng ?,gpa 8.0,admiss_preferential
108,bao nhiêu điểm rèn luyện được học bổng ?,80,admiss_preferential
109,thời gian công bố kết quả xét học bổng?,"cuối học kì 1, thông báo chính thức có trên trang web của khoa.",admiss_preferential
110,học sinh có điều kiện khó khăn có khả năng học ở trường?,"có nhiều loại học bổng hỗ trợ cho học sinh khó khăn, và có thể xin trường gia hạn thời gian đóng học phí",admiss_preferential
111,có các chính sách gì cho sinh viên có hoàn cảnh khó khăn không?,"có nhiều loại học bổng hỗ trợ cho học sinh khó khăn, và có thể xin trường gia hạn thời gian đóng học phí",admiss_preferential
112,sinh viên có hoàn cảnh khó khăn có những ưu đãi gì khi học ở trường?,học bổng khuyến khhích,admiss_preferential
113,gia đình thuộc diện khó khăn nhưng chưa được địa phương chứng nhận thì có được miễn giảm học phí?,nếu như có minh chứng và được nhà trường chấp thuận sẽ được xét để miễn giảm học phí,admiss_preferential
114,mức miễn giảm cho học phí là bao nhiêu?,50% - 100% tùy theo học lực,admiss_preferential
115,trường có học bổng cho sinh viên hay không?,có nhưng sinh viên phải đạt một số điều kiện nhất định,admiss_preferential
116,trường có chế độ miễn giảm cho học sinh như thế nào?,sinh viên thuộc diện chính sách được hưởng chế độ miễn-giảm học phí theo nghị định 86/2015/nđ-cp ngày 02/10/2015 của thủ tướng chính phủ.,admiss_preferential
117,ưu đãi gì khi có anh chị em học trong trường?,giảm học phí,admiss_preferential
118,có anh chị em học chung trường thì học phí có được giảm không?,có giảm 15% học phí,admiss_preferential
119,nếu có anh em học chung trường thì được miễn giảm học phí không?,"có, giảm 15% học phí.",admiss_preferential
120,ưu đãi khi có anh chị học chung trường là gì?,giảm học phí,admiss_preferential
121,nếu có anh em học chung trường thì được miễn giảm học phí không?,"có, giảm 15% học phí.",admiss_preferential
122,có anh em học chung trường học phí có giảm không?,có giảm,admiss_preferential
123,có anh em học chung trường học phí giảm bao nhiêu phần trăm?,giảm 15%,admiss_preferential
124,tdt có miễn giảm học phí cho sv có thành tích cao không?,có,admiss_preferential
125,tổ hợp môn tuyển sinh của nghành khoa học máy tính năm 2019 ?,"a00,a01,d01",admiss_formal
126,tổ hợp môn tuyển sinh của nghành kế toán năm 2019 ?,"a00,a01,c01,d01",admiss_formal
127,tổ hợp môn tuyển sinh của nghành ngôn ngữ anh năm 2019 ?,"d01,d11",admiss_formal
128,tổ hợp môn tuyển sinh của nghành điện - điện tử  năm 2019 ?,"a00,a01,c01",admiss_formal
129,tổ hợp môn tuyển sinh của nghành điện tử viễn thông năm 2019 ?,"a00,a01,c01",admiss_formal
130,tổ hợp môn tuyển sinh của nghành tự độn hóa năm 2019 ?,"a00,a01,c01",admiss_formal
131,tổ hợp môn tuyển sinh của nghành thiết kế công nghiệp năm 2019 ?,"h00,h01,h02",admiss_formal
132,tổ hợp môn tuyển sinh của nghành thiết kế đồ họa năm 2019 ?,"h00,h01,h02",admiss_formal
133,tổ hợp môn tuyển sinh của nghành thiết kế thời trang năm 2019 ?,"h00,h01,h02",admiss_formal
134,tổ hợp môn tuyển sinh của nghành kỹ thuật hóa  năm 2019 ?,"a00,b00,d07",admiss_formal
135,tổ hợp môn tuyển sinh của nghành kiến trúc năm 2019 ?,"v00,v01",admiss_formal
136,tổ hợp môn tuyển sinh của nghành quy hoạch vùng và đô thị năm 2019 ?,"a00,a01,v00,v01",admiss_formal
137,tổ hợp môn tuyển sinh của nghành thiết kế nội thất năm 2019 ?,"h00,h01,h02",admiss_formal
138,tổ hợp môn tuyển sinh của nghành kỹ thuật xây dựng năm 2019 ?,"a00,a01,c01",admiss_formal
139,tổ hợp môn tuyển sinh của nghành kỹ thuật xây dựng công trình giao thông năm 2019 ?,"a00,a01,c01",admiss_formal
140,tổ hợp môn tuyển sinh của nghành dược học năm 2019 ?,"a00,b00,d07",admiss_formal
141,tổ hợp môn tuyển sinh của nghành công tác xã hội năm 2019 ?,"a01,c00,c01,d01",admiss_formal
142,tổ hợp môn tuyển sinh của nghành  quản lý thể dục thể thao năm 2019 ?,"a01,d01,t00,t01",admiss_formal
143,tổ hợp môn tuyển sinh của nghành golf năm 2019 ?,"a01,d01,t00,t01",admiss_formal
144,tổ hợp môn tuyển sinh của nghành ngôn ngữ anh cơ sở bảo lộc năm 2019 ?,"d01,d11",admiss_formal
145,tổ hợp môn tuyển sinh của nghành du lịch và quản lý du lịch cơ sở bảo lộc năm 2019 ?,"a01,c00,c01,d01",admiss_formal
146,tổ hợp môn tuyển sinh của nghành quản trị nhà hàng khách sạn cơ sở bảo lộc năm 2019 ?,"a00,a01,d01",admiss_formal
147,tổ hợp môn tuyển sinh của nghành luật cơ sở bảo lộc năm 2019 ?,"a00,a01,c00,d01",admiss_formal
148,tổ hợp môn tuyển sinh của nghành kỹ thuật phần mềm cơ sở bảo lộc năm 2019 ?,"a00,a01,d01",admiss_formal
149,tổ hợp môn tuyển sinh của nghành khoa học máy tính chất lượng caonăm 2019 ?,"a00,a01,d01",admiss_formal
150,tổ hợp môn tuyển sinh của nghành kế toán chất lượng cao năm 2019 ?,"a00,a01,c01,d01",admiss_formal
151,tổ hợp môn tuyển sinh của nghành ngôn ngữ anh chất lượng cao năm 2019 ?,"d01,d11",admiss_formal
152,tổ hợp môn tuyển sinh của nghành điện - điện tử chất lượng cao năm 2019 ?,"a00,a01,c01",admiss_formal
153,tổ hợp môn tuyển sinh của nghành điện tử viễn thông chất lượng cao năm 2019 ?,"a00,a01,c01",admiss_formal
154,tổ hợp môn tuyển sinh của nghành tự động hóa chất lượng cao năm 2019 ?,"a00,a01,c01",admiss_formal
155,tổ hợp môn tuyển sinh của nghành kỹ thuật xây dựng chất lượng cao năm 2019 ?,"a00,a01,c01",admiss_formal
156,tổ hợp môn tuyển sinh của nghành quản trị kinh doanh chất lượng cao năm 2019 ?,"a00,a01,d01",admiss_formal
157,năm 2019 chỉ tiêu tuyển sinh của trường tdt là bao nhiêu ?,6570 chỉ tiêu,admiss_formal
158,có bao nhiêu hình thức xét tuyển ?,"3 hình thức : kết quả học bạ, thi thpt quốc gia, tuyển thẳng",admiss_formal
159,đối tượng của xét tuyển học bạ ?,"thí sinh học tập tại trường thpt đã có ký kết với tdtu , hoàn thành chương trình lớp 12",admiss_formal
160,phạm vị xét tuyển học bạ ?,xét tuyển vào tất cả các nghành của bậc đại học ở tất cả chương trình,admiss_formal
161,điều kiện của xét tuyển học bạ ?,xét theo điểm tb 5 học kỳ,admiss_formal
